source,date_crawl,type_bien,nb_pieces,surface_m2,prix,prix_m2,quartier,criteres,titre,url
LeBonCoin,2026-03-09,Appartement,3.0,49.0,87000,1776.0,,,Appartement 3 pices 49 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3082005271
LeBonCoin,2026-03-09,Appartement,2.0,69.0,74300,1077.0,,,Appartement en viager 2 pices 69 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2848205409
LeBonCoin,2026-03-09,Maison,7.0,166.0,660000,3976.0,,,Villa 7 pices 166 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3155076959
LeBonCoin,2026-03-09,Appartement,3.0,67.0,536000,8000.0,,,Appartement 3 pices 67 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3123805406
LeBonCoin,2026-03-09,Appartement,6.0,260.0,450000,1731.0,,,Loft 6 pices 260 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2980531550
LeBonCoin,2026-03-09,Appartement,3.0,67.0,166000,2478.0,,"jardin/terrasse, ascenseur",Appartement 2/3 chambres - ascenseur - balcon - stationnement,https://www.leboncoin.fr/ad/ventes_immobilieres/3158664170
LeBonCoin,2026-03-09,Appartement,4.0,80.0,199000,2488.0,,,Appartement 4 pices 80 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3138370471
LeBonCoin,2026-03-09,Appartement,5.0,88.0,320000,3636.0,,,Appartement 5 pices 88 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3127054509
LeBonCoin,2026-03-09,Appartement,3.0,59.0,217000,3678.0,,,Appartement 3 pices 59 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3102310861
LeBonCoin,2026-03-09,Appartement,4.0,82.0,285000,3476.0,,,Appartement 4 pices 82 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3097402627
LeBonCoin,2026-03-09,Appartement,2.0,36.0,117000,3250.0,,,Appartement 2 pices 36 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2977220770
LeBonCoin,2026-03-09,Appartement,2.0,48.0,130000,2708.0,,,Appartement 2 pices 48 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3158659511
LeBonCoin,2026-03-09,Appartement,2.0,47.0,48600,1034.0,,,Appartement en viager 2 pices 47 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3041393577
LeBonCoin,2026-03-09,Appartement,4.0,112.0,648000,5786.0,,,Appartement 4 pices 112 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3146661969
LeBonCoin,2026-03-09,Appartement,3.0,55.0,135000,2455.0,,,Appartement en Viager 3 pices 55 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2989313551
LeBonCoin,2026-03-09,Appartement,3.0,70.0,295000,4214.0,,,Appartement 3 pices 70 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3059596868
LeBonCoin,2026-03-09,Appartement,4.0,112.0,499000,4455.0,,jardin/terrasse,Toulon  Place de lOpra Superbe Appartement Haussmannien de 112 m avec balcon et grands volumes,https://www.leboncoin.fr/ad/ventes_immobilieres/3135408632
LeBonCoin,2026-03-09,Appartement,2.0,53.0,295000,5566.0,,,Appartement 2 pices 53 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3158609684
LeBonCoin,2026-03-09,Appartement,1.0,25.0,82000,3280.0,,,Studio 1 pice 25 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3158603084
LeBonCoin,2026-03-09,Appartement,4.0,73.0,232000,3178.0,,,Appartement 4 pices 73 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3095908157
LeBonCoin,2026-03-09,Appartement,4.0,94.0,582000,6191.0,,,Appartement - 4 pices - LA CLOSERAIE TOULON,https://www.leboncoin.fr/ad/ventes_immobilieres/3060351454
LeBonCoin,2026-03-09,Appartement,4.0,75.0,178000,2373.0,,,Appartement 4 pices 75 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3158599284
LeBonCoin,2026-03-09,Appartement,2.0,47.0,167000,3553.0,,,Appartement 2 pices 47 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3062616967
LeBonCoin,2026-03-09,Appartement,3.0,82.0,328000,4000.0,,,Appartement 3 pices 82 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3158564844
LeBonCoin,2026-03-09,Appartement,3.0,69.0,169000,2449.0,,,Appartement 3 pices 69 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3095911663
LeBonCoin,2026-03-09,Appartement,5.0,92.0,415000,4511.0,,,Appartement 5 pices 92 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3148415644
LeBonCoin,2026-03-09,Maison,5.0,135.0,750000,5556.0,,,Maison de ville 5 pices 135 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3124230408
LeBonCoin,2026-03-09,Appartement,2.0,37.0,139000,3757.0,,,Loft 2 pices 37 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3110732847
LeBonCoin,2026-03-09,Appartement,3.0,53.0,165000,3113.0,,,Appartement 3 pices 53 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3152021914
LeBonCoin,2026-03-09,Appartement,1.0,37.0,159000,4297.0,,,Appartement 1 pice 37 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3098179902
LeBonCoin,2026-03-09,Appartement,3.0,51.0,128000,2510.0,,,Appartement 3 pices 51 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3124685194
LeBonCoin,2026-03-09,Appartement,2.0,30.0,119000,3967.0,,,Appartement 2 pices 30 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3075090103
LeBonCoin,2026-03-09,Appartement,1.0,17.0,83000,4882.0,,,Appartement 1 pice 17 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2349117437
LeBonCoin,2026-03-09,Appartement,3.0,71.0,434000,6113.0,,,Appartement 3 pices 71 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3135876028
LeBonCoin,2026-03-09,Autre,,65.0,250000,3846.0,,,Immeuble 65 m Toulon,https://www.leboncoin.fr/ad/ventes_immobilieres/3095762558
LeBonCoin,2026-03-09,Appartement,4.0,87.0,189000,2172.0,,,Studio 4 pices 87 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3122805462
LeBonCoin,2026-03-09,Appartement,4.0,79.0,225000,2848.0,,,Appartement 4 pices 79 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3151670047
LeBonCoin,2026-03-09,Appartement,2.0,42.0,189000,4500.0,,,Appartement 2 pices 42 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3055655258
LeBonCoin,2026-03-09,Appartement,3.0,71.0,405000,5704.0,,,Appartement 3 pices 71 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2882383178
LeBonCoin,2026-03-09,Appartement,2.0,48.0,164000,3417.0,,,Appartement 2 pices 48 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3158397380
LeBonCoin,2026-03-09,Appartement,2.0,52.0,121800,2342.0,,,Appartement 2 pices 52 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3113747323
LeBonCoin,2026-03-09,Appartement,2.0,49.0,234300,4782.0,,,Appartement 2 pices 49 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3099860619
LeBonCoin,2026-03-09,Appartement,3.0,59.0,249000,4220.0,,,Appartement 3 pices 59 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3016412637
LeBonCoin,2026-03-09,Appartement,5.0,82.0,193000,2354.0,,,Appartement 5 pices 82 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2956990584
LeBonCoin,2026-03-09,Appartement,2.0,37.0,180000,4865.0,,,Appartement 2 pices 37 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3148526109
LeBonCoin,2026-03-09,Appartement,1.0,21.0,155000,7381.0,,,Studio 1 pice 21 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3145870417
LeBonCoin,2026-03-09,Appartement,5.0,98.0,282000,2878.0,,,Appartement 5 pices 98 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3100080839
LeBonCoin,2026-03-09,Appartement,3.0,84.0,289000,3440.0,,,Appartement 3 pices 84 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3079250269
LeBonCoin,2026-03-09,Appartement,4.0,95.0,599000,6305.0,,,Appartement 4 pices 95 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3145977768
LeBonCoin,2026-03-09,Appartement,3.0,66.0,205000,3106.0,,"jardin/terrasse, vue mer, cave",Toulon Port Marchand T3 66m2 avec Balcon vue mer et cave,https://www.leboncoin.fr/ad/ventes_immobilieres/3135397628
LeBonCoin,2026-03-09,Appartement,2.0,47.0,185000,3936.0,,,Appartement 2 pices 47 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2972662479
LeBonCoin,2026-03-09,Appartement,3.0,74.0,143000,1932.0,,,Appartement 3 pices 74 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3138858798
LeBonCoin,2026-03-09,Appartement,3.0,70.0,109900,1570.0,,,Appartement en Viager 3 pices 70 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3136744296
LeBonCoin,2026-03-09,Appartement,3.0,86.0,370000,4302.0,,,Loft 3 pices 86 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3132609888
LeBonCoin,2026-03-09,Maison,11.0,201.0,949000,4721.0,,,Maison 11 pices 201 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3066145810
LeBonCoin,2026-03-09,Appartement,3.0,63.0,423000,6714.0,,,Appartement 3 pices 63 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3148494418
LeBonCoin,2026-03-09,Appartement,2.0,38.0,138000,3632.0,,parking/garage,Toulon la loubiere dans residence de 2014 - t2 avec parking sous sol,https://www.leboncoin.fr/ad/ventes_immobilieres/3143222175
LeBonCoin,2026-03-09,Appartement,2.0,45.0,97470,2166.0,,,Appartement 2 pices 45 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3136601556
LeBonCoin,2026-03-09,Appartement,4.0,96.0,345000,3594.0,,,Appartement 4 pices 96 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3087840194
LeBonCoin,2026-03-09,Appartement,4.0,66.0,230000,3485.0,,,Appartement 4 pices 66 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3043125115
LeBonCoin,2026-03-09,Appartement,3.0,64.0,299000,4672.0,,,Appartement 3 pices 64 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3085246618
LeBonCoin,2026-03-09,Appartement,6.0,90.0,299000,3322.0,,,Appartement 6 pices 90 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3106327639
LeBonCoin,2026-03-09,Appartement,5.0,72.0,314000,4361.0,,,Appartement 5 pices 72 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3095696264
LeBonCoin,2026-03-09,Appartement,3.0,74.0,290000,3919.0,,,Appartement 3 pices 74 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3154588943
LeBonCoin,2026-03-09,Appartement,2.0,39.0,144000,3692.0,,,Appartement 2 pices 39 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3123200218
LeBonCoin,2026-03-09,Appartement,3.0,56.0,315000,5625.0,,,Appartement 3 pices 56 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3115895521
LeBonCoin,2026-03-09,Appartement,3.0,35.0,119000,3400.0,,,Studio 3 pices 35 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3090719082
LeBonCoin,2026-03-09,Appartement,2.0,44.0,137000,3114.0,,,Appartement 2 pices 44 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3077939746
LeBonCoin,2026-03-09,Appartement,3.0,68.0,278800,4100.0,,,Appartement 3 pices 68 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3072310866
LeBonCoin,2026-03-09,Appartement,4.0,78.0,369000,4731.0,,,Appartement 4 pices 78 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3003385786
LeBonCoin,2026-03-09,Appartement,5.0,79.0,217000,2747.0,claret,,T5 - TOULON secteur claret,https://www.leboncoin.fr/ad/ventes_immobilieres/3146041095
LeBonCoin,2026-03-09,Appartement,4.0,87.0,226000,2598.0,,,Appartement 4 pices 87 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3028399150
LeBonCoin,2026-03-09,Appartement,5.0,113.0,279900,2477.0,,,Appartement 5 pices 113 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3025323933
LeBonCoin,2026-03-09,Appartement,3.0,60.0,345000,5750.0,,,Appartement 3 pices 60 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3012087094
LeBonCoin,2026-03-09,Appartement,3.0,55.0,238500,4336.0,,,Appartement 3 pices 55 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2980002081
LeBonCoin,2026-03-09,Appartement,2.0,48.0,102000,2125.0,,,Appartement 2 pices 48 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2940804641
LeBonCoin,2026-03-09,Appartement,3.0,69.0,290000,4203.0,,,Appartement 3 pices 69 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2895227377
LeBonCoin,2026-03-09,Appartement,3.0,62.0,413000,6661.0,,,Appartement 3 pices 62 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2868523297
LeBonCoin,2026-03-09,Appartement,4.0,85.0,345000,4059.0,,,Appartement 4 pices 85 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3095760017
LeBonCoin,2026-03-09,Appartement,3.0,69.0,237000,3435.0,,,Appartement 3 pices 69 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3154815065
LeBonCoin,2026-03-09,Appartement,5.0,120.0,425000,3542.0,,,Appartement 5 pices 120 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3143083743
LeBonCoin,2026-03-09,Appartement,4.0,142.0,693600,4885.0,,,Appartement en Viager 4 pices 142 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3068068443
LeBonCoin,2026-03-09,Appartement,4.0,96.0,198000,2062.0,,,Appartement 4 pices 96 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3154640319
LeBonCoin,2026-03-09,Appartement,3.0,63.0,150000,2381.0,,,Appartement 3 pices 63 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3151751537
LeBonCoin,2026-03-09,Appartement,3.0,57.0,370000,6491.0,,,Appartement 3 pices 57 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3146161105
LeBonCoin,2026-03-09,Appartement,2.0,56.0,120000,2143.0,,,Appartement 2 pices 56 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3130668385
LeBonCoin,2026-03-09,Appartement,4.0,67.0,295000,4403.0,,,Appartement 4 pices 67 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3128532673
LeBonCoin,2026-03-09,Appartement,4.0,76.0,244000,3211.0,,,Appartement 4 pices 76 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3107848057
LeBonCoin,2026-03-09,Appartement,5.0,126.0,259000,2056.0,,,Appartement 5 pices 126 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3091038927
LeBonCoin,2026-03-09,Appartement,3.0,51.0,128000,2510.0,,,Appartement 3 pices 51 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3088151403
LeBonCoin,2026-03-09,Appartement,2.0,52.0,110000,2115.0,,,Appartement 2 pices 52 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2738636776
LeBonCoin,2026-03-09,Appartement,1.0,17.0,82000,4824.0,,,Studio 1 pice 17 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2410365222
LeBonCoin,2026-03-09,Appartement,4.0,85.0,350000,4118.0,,,Appartement 4 pices 85 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3031435334
LeBonCoin,2026-03-09,Appartement,5.0,100.0,315000,3150.0,,,Appartement 5 pices 100 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3154381295
LeBonCoin,2026-03-09,Appartement,2.0,37.0,139500,3770.0,,,Appartement 2 pices 37 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3151650705
LeBonCoin,2026-03-09,Appartement,3.0,57.0,369000,6474.0,,,Appartement 3 pices 57 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3143412450
LeBonCoin,2026-03-09,Appartement,4.0,70.0,187000,2671.0,,,Appartement 4 pices 70 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3131288168
LeBonCoin,2026-03-09,Appartement,4.0,67.0,154900,2312.0,,,Appartement 4 pices 67 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3127754586
LeBonCoin,2026-03-09,Appartement,4.0,81.0,185500,2290.0,,,Appartement 4 pices 81 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3038640342
LeBonCoin,2026-03-09,Appartement,4.0,78.0,290000,3718.0,,,Appartement 4 pices 78 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2970181275
LeBonCoin,2026-03-09,Appartement,2.0,36.0,125000,3472.0,,,Appartement 2 pices 36 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3123200978
LeBonCoin,2026-03-09,Appartement,2.0,63.0,145000,2302.0,,,Appartement 2 pices 63 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3117031561
LeBonCoin,2026-03-09,Appartement,2.0,55.0,117000,2127.0,,,Appartement 2 pices 55 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3146162240
LeBonCoin,2026-03-09,Appartement,3.0,86.0,218000,2535.0,,,Appartement 3 pices 86 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3146006585
LeBonCoin,2026-03-09,Appartement,2.0,40.0,102800,2570.0,,,Appartement 2 pices 40 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3136601559
LeBonCoin,2026-03-09,Appartement,9.0,211.0,684000,3242.0,,,Appartement 9 pices 211 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3077918372
LeBonCoin,2026-03-09,Appartement,1.0,26.0,90000,3462.0,,,Appartement 1 pice 26 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3058945348
LeBonCoin,2026-03-09,Appartement,3.0,54.0,209000,3870.0,,,Appartement 3 pices 54 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2892608444
LeBonCoin,2026-03-09,Autre,9.0,150.0,550000,3667.0,,,Immeuble 9 pices 150 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3126521104
LeBonCoin,2026-03-09,Appartement,2.0,46.0,128000,2783.0,,,Appartement 2 pices 46 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3031371301
LeBonCoin,2026-03-09,Appartement,2.0,39.0,272000,6974.0,,,Appartement 2 pices 39 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2860554361
LeBonCoin,2026-03-09,Appartement,2.0,45.0,147500,3278.0,,,Appartement 2 pices 45 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3148680332
LeBonCoin,2026-03-09,Appartement,4.0,67.0,109000,1627.0,,,Appartement 4 pices 67 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2997874865
LeBonCoin,2026-03-09,Appartement,1.0,31.0,140000,4516.0,,,Appartement 1 pice 31 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2965856439
LeBonCoin,2026-03-09,Appartement,3.0,69.0,308000,4464.0,,,Appartement 3 pices 69 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3154751007
LeBonCoin,2026-03-09,Appartement,4.0,82.0,432000,5268.0,,,Appartement 4 pices 82 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3148616221
LeBonCoin,2026-03-09,Appartement,3.0,61.0,145000,2377.0,,,Appartement 3 pices 61 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3146007033
LeBonCoin,2026-03-09,Appartement,3.0,56.0,112000,2000.0,,,Appartement 3 pices 56 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3098395223
LeBonCoin,2026-03-09,Appartement,2.0,77.0,201680,2619.0,,,Appartement 2 pices 77 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3123249382
LeBonCoin,2026-03-09,Appartement,4.0,65.0,160000,2462.0,,,Appartement 4 pices 65 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3128961169
LeBonCoin,2026-03-09,Appartement,3.0,67.0,145000,2164.0,,,Appartement 3 pices 67 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3134223240
LeBonCoin,2026-03-09,Appartement,6.0,129.0,436000,3380.0,,,Appartement 6 pices 129 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3104402869
LeBonCoin,2026-03-09,Appartement,2.0,34.0,78000,2294.0,,,Appartement 2 pices 34 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3079064870
LeBonCoin,2026-03-09,Appartement,3.0,54.0,169000,3130.0,,,Appartement 3 pices 54 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3154506527
LeBonCoin,2026-03-09,Appartement,3.0,73.0,243000,3329.0,,,Appartement 3 pices 73 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3104474182
LeBonCoin,2026-03-09,Appartement,5.0,116.0,285000,2457.0,,,Appartement 5 pices 116 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3064427618
