source,date_crawl,type_bien,nb_pieces,surface_m2,prix,prix_m2,quartier,criteres,titre,url
LeBonCoin,2026-03-09,Appartement,4.0,67.0,229500,3425.0,"haute ville, claret",,Toulon centre - haute ville / claret,https://www.leboncoin.fr/ad/ventes_immobilieres/3135403006
LeBonCoin,2026-03-09,Appartement,2.0,39.0,107500,2756.0,,,Appartement 2 pices 39 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3139308727
LeBonCoin,2026-03-09,Appartement,4.0,78.0,345000,4423.0,,,Appartement 4 pices 78 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3153149023
LeBonCoin,2026-03-09,Appartement,5.0,82.0,274000,3341.0,,,Appartement 5 pices 82 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3119692423
LeBonCoin,2026-03-09,Maison,4.0,100.0,320000,3200.0,,,Maison 4 pices 100 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3144119945
LeBonCoin,2026-03-09,Maison,9.0,185.0,960000,5189.0,,,Maison 9 pices 185 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3134755957
LeBonCoin,2026-03-09,Maison,6.0,153.0,522000,3412.0,,,Maison de ville 6 pices 153 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3121874427
LeBonCoin,2026-03-09,Appartement,4.0,102.0,560000,5490.0,,,Appartement 4 pices 102 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3147797698
LeBonCoin,2026-03-09,Appartement,5.0,127.0,249000,1961.0,,,Appartement 5 pices 127 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3078673581
LeBonCoin,2026-03-09,Maison,6.0,150.0,770000,5133.0,,,Villa 6 pices 150 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3140519031
LeBonCoin,2026-03-09,Maison,5.0,90.0,420000,4667.0,,,Maison 5 pices 90 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3124757240
LeBonCoin,2026-03-09,Appartement,6.0,154.0,375000,2435.0,,,Appartement 6 pices 154 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3074127857
LeBonCoin,2026-03-09,Maison,5.0,150.0,950000,6333.0,,,Villa 5 pices 150 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3092909264
LeBonCoin,2026-03-09,Maison,5.0,94.0,443000,4713.0,,,Maison 5 pices 94 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3155904373
LeBonCoin,2026-03-09,Maison,8.0,138.0,750000,5435.0,,,Maison 8 pices 138 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3092788261
LeBonCoin,2026-03-09,Maison,5.0,120.0,625000,5208.0,,,Maison 5 pices 120 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3152380027
LeBonCoin,2026-03-09,Maison,8.0,270.0,1555000,5759.0,,,Maison 8 pices 270 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2952380875
LeBonCoin,2026-03-09,Maison,6.0,136.0,640000,4706.0,,,Maison 6 pices 136 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3155869521
LeBonCoin,2026-03-09,Appartement,4.0,78.0,175000,2244.0,,,Appartement 4 pices 78 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3095111828
LeBonCoin,2026-03-09,Maison,5.0,94.0,385000,4096.0,,,Villa 5 pices 94 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3113721615
LeBonCoin,2026-03-09,Maison,7.0,150.0,810000,5400.0,,,Maison 7 pices 150 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3150145648
LeBonCoin,2026-03-09,Terrain,,151.0,370000,2450.0,,,Terrain 2 151 m Toulon,https://www.leboncoin.fr/ad/ventes_immobilieres/3126691272
LeBonCoin,2026-03-09,Appartement,4.0,84.0,124000,1476.0,,,Appartement 4 pices 84 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3144160601
LeBonCoin,2026-03-09,Appartement,4.0,87.0,226000,2598.0,,,Appartement 4 pices 87 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3060674621
LeBonCoin,2026-03-09,Maison,5.0,125.0,860000,6880.0,,,Maison 5 pices 125 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3155743363
LeBonCoin,2026-03-09,Maison,5.0,121.0,665000,5496.0,,,Maison 5 pices 121 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3155743057
LeBonCoin,2026-03-09,Maison,5.0,141.0,698000,4950.0,,,Villa 5 pices 141 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3072612359
LeBonCoin,2026-03-09,Appartement,3.0,54.0,200000,3704.0,,,Appartement 3 pices 54 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3146994433
LeBonCoin,2026-03-09,Appartement,4.0,77.0,315000,4091.0,,,Appartement 4 pices 77 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3138658346
LeBonCoin,2026-03-09,Appartement,2.0,54.0,230000,4259.0,,,Appartement 2 pices 54 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3130281807
LeBonCoin,2026-03-09,Appartement,5.0,116.0,305000,2629.0,,,Appartement 5 pices 116 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3147096090
LeBonCoin,2026-03-09,Maison,5.0,230.0,568000,2470.0,,,Maison de ville 5 pices 230 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3144040147
LeBonCoin,2026-03-09,Maison,4.0,72.0,380000,5278.0,,,Maison 4 pices 72 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3127189203
LeBonCoin,2026-03-09,Maison,5.0,142.0,665000,4683.0,,,Maison 5 pices 142 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3150061182
LeBonCoin,2026-03-09,Maison,4.0,72.0,350000,4861.0,,,Maison 4 pices 72 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2944404754
LeBonCoin,2026-03-09,Appartement,1.0,24.0,160000,6667.0,mourillon,,Studio toulon mourillon,https://www.leboncoin.fr/ad/ventes_immobilieres/3087291046
LeBonCoin,2026-03-09,Maison,3.0,45.0,262000,5822.0,,,Maison 3 pices 45 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3155598555
LeBonCoin,2026-03-09,Appartement,3.0,71.0,216000,3042.0,,,Appartement 3 pices 71 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3138782895
LeBonCoin,2026-03-09,Maison,3.0,70.0,349000,4986.0,,,Maison 3 pices 70 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3121043495
LeBonCoin,2026-03-09,Maison,8.0,266.0,3900000,14662.0,,,Villa 8 pices 266 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3054030336
LeBonCoin,2026-03-09,Maison,4.0,126.0,83750,665.0,,,Maison en Viager 4 pices 126 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3028957445
LeBonCoin,2026-03-09,Maison,6.0,240.0,1190000,4958.0,,,Maison 6 pices 240 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3155384706
LeBonCoin,2026-03-09,Appartement,6.0,135.0,420000,3111.0,,,Appartement 6 pices 135 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3092119218
LeBonCoin,2026-03-09,Maison,5.0,132.0,560000,4242.0,,,Maison 5 pices 132 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3142329589
LeBonCoin,2026-03-09,Maison,4.0,200.0,1115000,5575.0,,,Maison 4 pices 200 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3138363688
LeBonCoin,2026-03-09,Maison,4.0,131.0,599000,4573.0,,,Maison 4 pices 131 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3113414821
LeBonCoin,2026-03-09,Maison,6.0,186.0,960000,5161.0,,,Maison 6 pices 186 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3079994298
LeBonCoin,2026-03-09,Maison,7.0,161.0,599000,3720.0,,,Maison 7 pices 161 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3138448134
LeBonCoin,2026-03-09,Maison,5.0,72.0,380000,5278.0,,,Maison 5 pices 72 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3059867717
LeBonCoin,2026-03-09,Maison,4.0,140.0,745000,5321.0,,,Maison 4 pices 140 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3128788920
LeBonCoin,2026-03-09,Maison,5.0,130.0,467000,3592.0,,,Maison 5 pices 130 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3111641375
LeBonCoin,2026-03-09,Maison,2.0,61.0,270000,4426.0,,,Maison 2 pices 61 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3037855277
LeBonCoin,2026-03-09,Maison,4.0,105.0,419000,3990.0,,,Maison 4 pices 105 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3151872923
LeBonCoin,2026-03-09,Appartement,2.0,66.0,176000,2667.0,,,Appartement 2 pices 66 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3105246339
LeBonCoin,2026-03-09,Maison,6.0,150.0,695000,4633.0,,,Maison 6 pices 150 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3106494685
LeBonCoin,2026-03-09,Maison,7.0,223.0,939000,4211.0,,,Villa 7 pices 223 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3135026295
LeBonCoin,2026-03-09,Appartement,3.0,62.0,275000,4435.0,,,Appartement 3 pices 62 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3130281797
LeBonCoin,2026-03-09,Appartement,2.0,46.0,128000,2783.0,,,Appartement 2 pices 46 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3143661276
LeBonCoin,2026-03-09,Appartement,3.0,54.0,116000,2148.0,,,Appartement en viager 3 pices 54 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3131819632
LeBonCoin,2026-03-09,Maison,6.0,185.0,521880,2821.0,,,Proprit en Viager 6 pices 185 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3143603561
LeBonCoin,2026-03-09,Appartement,2.0,41.0,159000,3878.0,,,Appartement 2 pices 41 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3153906297
LeBonCoin,2026-03-09,Appartement,4.0,80.0,315000,3938.0,,,Appartement 4 pices 80 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3060524040
LeBonCoin,2026-03-09,Maison,6.0,156.0,595000,3814.0,,,Maison 6 pices 156 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3071212528
LeBonCoin,2026-03-09,Maison,2.0,44.0,179000,4068.0,,,Maison 2 pices 44 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3132465430
LeBonCoin,2026-03-09,Maison,4.0,102.0,525000,5147.0,,,Maison 4 pices 102 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3131784598
LeBonCoin,2026-03-09,Appartement,2.0,60.0,265000,4417.0,,,Appartement 2 pices 60 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3114259553
LeBonCoin,2026-03-09,Appartement,3.0,61.0,296872,4867.0,,,Appartement - 3 pices - LA CLOSERAIE TOULON,https://www.leboncoin.fr/ad/ventes_immobilieres/3050545681
LeBonCoin,2026-03-09,Maison,4.0,145.0,925000,6379.0,cap brun,,Villa T4 Toulon Cap brun,https://www.leboncoin.fr/ad/ventes_immobilieres/3151743481
LeBonCoin,2026-03-09,Appartement,3.0,74.0,159000,2149.0,,,Appartement 3 pices 74 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3142329590
LeBonCoin,2026-03-09,Appartement,2.0,47.0,232000,4936.0,,,Appartement 2 pices 47 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2970471499
LeBonCoin,2026-03-09,Appartement,4.0,82.0,420000,5122.0,mourillon,,Toulon mourillon appartement T4,https://www.leboncoin.fr/ad/ventes_immobilieres/3140229521
LeBonCoin,2026-03-09,Appartement,2.0,38.0,249000,6553.0,,proche mer,Haut de Villa - F2 - 250 mtres des plages,https://www.leboncoin.fr/ad/ventes_immobilieres/3133359436
LeBonCoin,2026-03-09,Appartement,1.0,18.0,75000,4167.0,,,Studio 1 pice 18 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2997340203
LeBonCoin,2026-03-09,Appartement,1.0,31.0,169000,5452.0,,,Studio 1 pice 31 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3003539448
LeBonCoin,2026-03-09,Appartement,1.0,21.0,78000,3714.0,,,Appartement 1 pice 21 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3153857722
LeBonCoin,2026-03-09,Appartement,1.0,25.0,98000,3920.0,,,Studio 1 pice 25 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3147650633
LeBonCoin,2026-03-09,Appartement,5.0,153.0,1490000,9739.0,,,Studio 5 pices 153 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3119192195
LeBonCoin,2026-03-09,Appartement,1.0,21.0,58200,2771.0,,,Studio 1 pice 21 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3133466705
LeBonCoin,2026-03-09,Autre,10.0,163.0,685000,4202.0,,,Immeuble 10 pices 163 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3109059902
LeBonCoin,2026-03-09,Appartement,1.0,18.0,55000,3056.0,,parking/garage,LMNP Toulon  Rsidence tudiante GSA Alfred Nobel  Loyer 3 121 HT/an  55 000  Parking,https://www.leboncoin.fr/ad/ventes_immobilieres/3156481224
LeBonCoin,2026-03-09,Appartement,1.0,19.0,82500,4342.0,,,Studio 1 pice 19 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3156478285
LeBonCoin,2026-03-09,Appartement,1.0,30.0,110000,3667.0,,,Studio 1 pice 30 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3133888360
LeBonCoin,2026-03-09,Appartement,1.0,30.0,85000,2833.0,,,Studio 1 pice 30 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3089370228
LeBonCoin,2026-03-09,Appartement,1.0,25.0,79000,3160.0,,,Studio 1 pice 25 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2982602845
LeBonCoin,2026-03-09,Appartement,3.0,78.0,320000,4103.0,,,Studio 3 pices 78 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3106327638
LeBonCoin,2026-03-09,Appartement,4.0,113.0,573000,5071.0,,,Studio 4 pices 113 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3156031273
LeBonCoin,2026-03-09,Appartement,1.0,25.0,89000,3560.0,,,Studio 1 pice 25 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3086167833
LeBonCoin,2026-03-09,Appartement,1.0,20.0,82500,4125.0,,,Studio 1 pice 20 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3026989532
LeBonCoin,2026-03-09,Appartement,1.0,24.0,119000,4958.0,,,Studio 1 pice 24 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3134529149
LeBonCoin,2026-03-09,Appartement,3.0,138.0,755250,5473.0,,,Appartement en Viager 3 pices 138 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3155905777
LeBonCoin,2026-03-09,Appartement,1.0,18.0,59000,3278.0,,,Studio 1 pice 18 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2809749525
LeBonCoin,2026-03-09,Appartement,1.0,22.0,95000,4318.0,,,Studio 1 pice 22 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3140118397
LeBonCoin,2026-03-09,Autre,11.0,223.0,499000,2238.0,,,Immeuble 11 pices 223 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3097463711
LeBonCoin,2026-03-09,Autre,,340.0,595000,1750.0,,,Immeuble 340 m TOULON,https://www.leboncoin.fr/ad/ventes_immobilieres/3138768097
LeBonCoin,2026-03-09,Appartement,1.0,29.0,135000,4655.0,cap brun,,Toulon petit bois cap brun studio dernier etage expos sud,https://www.leboncoin.fr/ad/ventes_immobilieres/3146997748
LeBonCoin,2026-03-09,Appartement,5.0,153.0,1490000,9739.0,,,Appartement 5 pices 153 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3116638670
LeBonCoin,2026-03-09,Appartement,1.0,20.0,82500,4125.0,,,Studio 1 pice 20 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3019180419
LeBonCoin,2026-03-09,Appartement,1.0,22.0,99000,4500.0,,,Studio 1 pice 22 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3064174638
LeBonCoin,2026-03-09,Autre,2.0,339.0,499000,1472.0,,,Immeuble 2 pices 339 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3127308707
LeBonCoin,2026-03-09,Appartement,5.0,157.0,590000,3758.0,,,Studio 5 pices 157 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3143628316
LeBonCoin,2026-03-09,Appartement,1.0,28.0,109000,3893.0,,,Studio 1 pice 28 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3038855241
LeBonCoin,2026-03-09,Appartement,1.0,20.0,76990,3850.0,,,Studio 1 pice 20 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3111057518
LeBonCoin,2026-03-09,Appartement,2.0,32.0,138000,4312.0,,,Appartement 2 pices 32 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2688305799
LeBonCoin,2026-03-09,Appartement,1.0,32.0,109000,3406.0,,,Studio 1 pice 32 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3096505074
LeBonCoin,2026-03-09,Appartement,1.0,32.0,105000,3281.0,,,Appartement 1 pice 32 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3066194008
LeBonCoin,2026-03-09,Appartement,1.0,27.0,120000,4444.0,,,Studio + cellier vue port de toulon,https://www.leboncoin.fr/ad/ventes_immobilieres/3154893946
LeBonCoin,2026-03-09,Autre,,382.0,750000,1963.0,,,Immeuble 382 m Toulon,https://www.leboncoin.fr/ad/ventes_immobilieres/3091804196
LeBonCoin,2026-03-09,Autre,,270.0,1150000,4259.0,,,Immeuble 270 m Toulon,https://www.leboncoin.fr/ad/ventes_immobilieres/3091804194
LeBonCoin,2026-03-09,Appartement,1.0,30.0,128000,4267.0,,,Studio 1 pice 30 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3091669461
LeBonCoin,2026-03-09,Autre,,72.0,310000,4306.0,,,Immeuble 72 m Toulon,https://www.leboncoin.fr/ad/ventes_immobilieres/3059176636
LeBonCoin,2026-03-09,Appartement,1.0,25.0,114000,4560.0,,,Studio 1 pice 25 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3104628546
LeBonCoin,2026-03-09,Appartement,5.0,87.0,255000,2931.0,,,Appartement 5 pices 87 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3151399272
LeBonCoin,2026-03-09,Appartement,1.0,18.0,60000,3333.0,,,Studio 1 pice 18 m,https://www.leboncoin.fr/ad/ventes_immobilieres/2760237151
LeBonCoin,2026-03-09,Appartement,1.0,39.0,114900,2946.0,,,Appartement 1 pice 39 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3112881020
LeBonCoin,2026-03-09,Appartement,2.0,40.0,206604,5165.0,,,Appartement - 2 pices - Toulon au coeur d'un quartier vivant et commerant,https://www.leboncoin.fr/ad/ventes_immobilieres/2382750791
LeBonCoin,2026-03-09,Appartement,4.0,75.0,325292,4337.0,,,Appartement - 4 pices - Toulon au coeur d'un quartier vivant et commerant,https://www.leboncoin.fr/ad/ventes_immobilieres/2382750793
LeBonCoin,2026-03-09,Appartement,1.0,17.0,53000,3118.0,,,Studio 1 pice 17 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3150917652
LeBonCoin,2026-03-09,Appartement,3.0,60.0,276938,4616.0,,,Appartement - 3 pices - Toulon au coeur d'un quartier vivant et commerant,https://www.leboncoin.fr/ad/ventes_immobilieres/2382750792
LeBonCoin,2026-03-09,Appartement,1.0,18.0,88391,4911.0,,,Studio 1 pice 18 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3147650741
LeBonCoin,2026-03-09,Appartement,1.0,28.0,81990,2928.0,,,Studio 1 pice 28 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3111057510
LeBonCoin,2026-03-09,Maison,6.0,168.0,830000,4940.0,,,Maison 6 pices 168 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3148336591
LeBonCoin,2026-03-09,Appartement,1.0,23.0,184000,8000.0,,,Studio 1 pice 23 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3146972041
LeBonCoin,2026-03-09,Appartement,1.0,28.0,130000,4643.0,,,Studio 1 pice 28 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3062865417
LeBonCoin,2026-03-09,Appartement,1.0,21.0,98500,4690.0,"claret, saint-roch",jardin/terrasse,"Studio meubl avec terrasse  zero charges  Centre & gare  pied
Toulon  Haut Claret / Bas Saint-Roch",https://www.leboncoin.fr/ad/ventes_immobilieres/3141193147
LeBonCoin,2026-03-09,Autre,10.0,223.0,490000,2197.0,centre ville,,Immeuble de rapport 223m2 centre ville TOULON,https://www.leboncoin.fr/ad/ventes_immobilieres/3068045970
LeBonCoin,2026-03-09,Appartement,1.0,27.0,122000,4519.0,,,Toulon hyper centre,https://www.leboncoin.fr/ad/ventes_immobilieres/3137167360
LeBonCoin,2026-03-09,Appartement,3.0,40.0,149000,3725.0,,,Studio 3 pices 40 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3009851051
LeBonCoin,2026-03-09,Appartement,1.0,12.0,28000,2333.0,,,Studio atypique,https://www.leboncoin.fr/ad/ventes_immobilieres/3135276082
LeBonCoin,2026-03-09,Appartement,1.0,28.0,76000,2714.0,,,TOULON CENTRE Idal investissement locatif,https://www.leboncoin.fr/ad/ventes_immobilieres/3124974327
LeBonCoin,2026-03-09,Appartement,1.0,25.0,98000,3920.0,,,Studio 1 pice 25 m,https://www.leboncoin.fr/ad/ventes_immobilieres/3127993137
LeBonCoin,2026-03-09,Appartement,1.0,26.0,78000,3000.0,,,Studio 26m,https://www.leboncoin.fr/ad/ventes_immobilieres/3127662815
