source,date_annonce,titre,description,type_bien,type_achat,budget_max,surface_min,nb_pieces,quartier_souhaite,criteres,url,date_crawl,segment
Facebook - Immobilier Toulon,2025-03-01,Recherche appartement T3 Mourillon,"Bonjour, nous cherchons un T3 minimum 60m2 au Mourillon ou centre-ville, budget 280 000€, résidence principale. Terrasse ou balcon souhaité.",Appartement,Résidence principale,280000,60,3,"mourillon, centre ville",jardin/terrasse,,2025-03-10,Acheteur intermédiaire
Facebook - Investissement immobilier Var,2025-02-20,Cherche T2 investissement locatif Toulon,"Investisseur cherche T2 ou T3 pour mise en location, rendement brut minimum 5%, budget 150 000€ max. Quartier Brunet ou Pont du Las.",Appartement,Investissement locatif,150000,40,2,"brunet, pont du las",,,2025-03-10,Investisseur
Facebook - Groupe Toulon Ouest,2025-03-05,Cherche Maison 4 chambres Les Routes,"Famille cherche maison de ville ou villa avec petit jardin secteur Les Routes ou Valbertrand. Budget max 450 000€, 4 chambres indispensables.",Maison,Résidence principale,450000,100,5,"les routes, valbertrand",jardin/terrasse,https://facebook.com/groups/toulon/1,2025-03-10,Acheteur premium
Facebook - Immobilier Toulon,2025-03-08,Recherche Studio étudiant Centre,"Etudiant cherche studio ou T1 proche facultés / centre-ville. Budget max 90 000€, bon état général préféré.",Studio,Résidence principale,90000,20,1,centre ville,lumineux,https://facebook.com/groups/toulon/2,2025-03-10,Primo-accédant (petit budget)
Facebook - Groupe Mourillon,2025-03-02,Recherche T4 vue mer,Couple de retraités cherche grand appartement T4 avec terrasse et vue mer au Mourillon ou Cap Brun. Budget premium 650 000€.,Appartement,Résidence principale,650000,90,4,"mourillon, cap brun","vue mer, jardin/terrasse, ascenseur",https://facebook.com/groups/mourillon/1,2025-03-10,Acheteur premium
Facebook - Immobilier Toulon,2025-03-04,Cherche T3 rénové Saint-Roch,Jeune couple cherche son premier achat T3 lumineux secteur Saint-Roch ou Claret. Budget 220 000€. Garage ou parking obligatoire.,Appartement,Résidence principale,220000,65,3,"saint-roch, claret",parking/garage,https://facebook.com/groups/toulon/3,2025-03-10,Acheteur intermédiaire
Facebook - Investisseurs Var,2025-03-06,Cherche immeuble de rapport Toulon,Investisseur cherche petit immeuble de rapport (2-4 lots) ou plateau à diviser. Secteur Saint-Jean du Var ou Haute Ville. Budget 350 000€.,Autre,Investissement locatif,350000,150,6,"saint-jean du var, haute ville",travaux,https://facebook.com/groups/invest/1,2025-03-10,Investisseur
Facebook - Groupe Toulon Est,2025-03-07,Recherche Maison avec piscine La Serinette,Cherchons villa minimum 120m2 avec piscine secteur La Serinette ou Cap Brun. Budget 750 000€.,Maison,Résidence principale,750000,120,5,"la serinette, cap brun",jardin/terrasse,https://facebook.com/groups/toulon/4,2025-03-10,Acheteur premium
Facebook - Immobilier Toulon,2025-03-09,Cherche T2 avec ascenseur La Rode,"Recherche T2 pour personne âgée, secteur La Rode ou Mayol. Impératif : ascenseur et commerces à pied. Budget 160 000€.",Appartement,Résidence principale,160000,45,2,"la rode, centre ville",ascenseur,https://facebook.com/groups/toulon/5,2025-03-10,Acheteur intermédiaire
Facebook - Groupe Toulon Nord,2025-03-03,Cherche maison avec terrain Le Faron,"Recherche maison au calme sur les pentes du Faron, terrain minimum 500m2. Travaux acceptés. Budget 400 000€.",Maison,Résidence principale,400000,90,4,faron,"jardin/terrasse, calme, travaux",https://facebook.com/groups/toulon/6,2025-03-10,Acheteur premium
Facebook - Militaires Toulon,2025-03-10,Recherche T2/T3 proche Arsenal,Marin en mutation cherche appartement T2 ou T3 proche porte principale Arsenal. Secteur Saint-Roch ou Castigneau. Budget 180 000€ max.,Appartement,Résidence principale,180000,50,2,"saint-roch, centre ville",parking/garage,https://facebook.com/groups/militaires/1,2025-03-10,Acheteur intermédiaire
Facebook - Investir à Toulon,2025-03-09,Cherche Studio secteur Chalucet,"Recherche petite surface pour étudiant proche Chalucet ou Porte d'Italie. Budget 85 000€, travaux de rénovation bienvenus.",Studio,Investissement locatif,85000,18,1,"centre ville, claret",travaux,https://facebook.com/groups/invest/2,2025-03-10,Investisseur
Facebook - Immobilier Toulon,2025-03-08,Cherche maison quartier Sainte-Anne,"Famille cherche maison avec cachet, min 3 chambres, secteur Sainte-Anne ou Siblas. Budget 500 000€.",Maison,Résidence principale,500000,110,4,"siblas, claret",calme,https://facebook.com/groups/toulon/7,2025-03-10,Acheteur premium
Facebook - Groupe Mourillon,2025-03-07,Recherche T2 avec balcon Mourillon,"Cherche T2 pour résidence secondaire, le Mourillon uniquement, max 5 min des plages à pied. Budget 210 000€.",Appartement,Residence secondaire,210000,40,2,mourillon,jardin/terrasse,https://facebook.com/groups/mourillon/2,2025-03-10,Acheteur intermédiaire
Facebook - Immobilier Toulon,2025-03-06,Cherche loft ou plateau à aménager,"Recherche bien atypique type loft ou ancien local commercial à transformer en habitation. Budget 300 000€, centre-ville ou Haute-Ville.",Autre,Résidence principale,300000,80,3,"centre ville, haute ville",travaux,https://facebook.com/groups/toulon/8,2025-03-10,Acheteur intermédiaire
Facebook - Toulon Ma Ville,2025-03-05,Recherche appartement avec jardin Saint-Jean,"Cherche appartement en RDJ secteur Saint-Jean du Var ou Aguillon. Budget 240 000€, minimum 2 chambres.",Appartement,Résidence principale,240000,65,3,"saint-jean du var, aguillon",jardin/terrasse,https://facebook.com/groups/toulon/9,2025-03-10,Acheteur intermédiaire
Facebook - Militaires Toulon,2025-03-04,Cherche grande maison Toulon Ouest,"Officier cherche villa secteur Les Routes ou Valbertrand, budget 550 000€. Grand garage souhaité.",Maison,Résidence principale,550000,130,5,"les routes, valbertrand",parking/garage,https://facebook.com/groups/militaires/2,2025-03-10,Acheteur premium
Facebook - Investissement Var,2025-03-03,Cherche T2 à rénover Pont du Las,Investisseur cherche T2 avec gros travaux secteur Pont du Las ou Bon Rencontre. Budget 110 000€.,Appartement,Investissement locatif,110000,45,2,"pont du las, bon rencontre",travaux,https://facebook.com/groups/invest/3,2025-03-10,Investisseur
Facebook - Immobilier Toulon,2025-03-02,Recherche T3 dernier étage avec vue,"Cherche T3 traversant, impérativement dernier étage, secteur Claret ou Beaulieu. Budget 260 000€.",Appartement,Résidence principale,260000,70,3,"claret, beaulieu",lumineux,https://facebook.com/groups/toulon/10,2025-03-10,Acheteur intermédiaire
Facebook - Groupe Cap Brun,2025-03-01,Cherche terrain constructible Cap Brun,Recherche terrain pour construction maison individuelle au Cap Brun ou Petit Bois. Budget 400 000€.,Terrain,Résidence principale,400000,400,1,cap brun,,,2025-03-10,Acheteur premium
Facebook - Personnel Hospitalier Toulon,2025-03-11,Recherche appartement T3 Sainte-Musse,Infirmière à Sainte-Musse cherche T3 avec parking à proximité de l'hôpital. Budget 215 000€. Premier achat.,Appartement,Résidence principale,215000,65,3,sainte-musse,parking/garage,https://facebook.com/groups/hopital/1,2025-03-10,Acheteur intermédiaire
Facebook - Surf & Mer Toulon,2025-03-09,Cherche garage ou box Mourillon,Passionné de surf cherche grand garage ou petit local pour stocker matériel proche plages du Mourillon. Budget 35 000€.,Autre,Résidence principale,35000,15,1,mourillon,parking/garage,https://facebook.com/groups/surf/1,2025-03-10,Primo-accédant (petit budget)
Facebook - Investir Toulon,2025-03-10,Cherche immeuble de rapport Saint-Jean,Investisseur cherche petit immeuble de rapport avec travaux. Secteur Saint-Jean du Var. Budget 380 000€.,Autre,Investissement locatif,380000,180,8,saint-jean du var,travaux,https://facebook.com/groups/invest/4,2025-03-10,Investisseur
Facebook - Militaires Toulon,2025-03-12,Mutation Arsenal - Recherche maison,"Arrivée prévue cet été, cherche maison 4 chambres minimum, secteur Toulon Ouest (Les Routes, Valbertrand). Budget 480 000€.",Maison,Résidence principale,480000,110,5,"les routes, valbertrand",jardin/terrasse,https://facebook.com/groups/militaires/3,2025-03-10,Acheteur premium
Facebook - Immobilier Toulon,2025-03-08,Recherche T2 avec terrasse Cap Brun,Jeune actif cherche T2 standing au Cap Brun avec belle terrasse. Budget 290 000€.,Appartement,Résidence principale,290000,50,2,cap brun,jardin/terrasse,https://facebook.com/groups/toulon/11,2025-03-10,Acheteur intermédiaire
Facebook - Groupe Centre-Ville,2025-03-07,Recherche T1/Studio pour Airbnb,Investisseur cherche studio centre-ville historique ou zone Mayol pour location courte durée. Travaux acceptés. Budget 95 000€.,Studio,Investissement locatif,95000,22,1,centre ville,travaux,https://facebook.com/groups/invest/5,2025-03-10,Investisseur
Facebook - Groupe Haute Ville,2025-03-06,Cherche grand T5 Haussmannien,"Famille cherche appartement de caractère, hauts plafonds, secteur Haute Ville / Liberté. Minimum 120m2. Budget 420 000€.",Appartement,Résidence principale,420000,120,5,haute ville,lumineux,https://facebook.com/groups/toulon/12,2025-03-10,Acheteur premium
Facebook - Investir Var,2025-03-05,Cherche T2 proche Université,Recherche appartement T2 pour location étudiante proche place de la Liberté ou Porte d'Italie. Budget 140 000€.,Appartement,Investissement locatif,140000,40,2,"centre ville, claret",,,2025-03-10,Investisseur
Facebook - Groupe Toulon Est,2025-03-04,Recherche Villa avec vue dégagée La Loubière,"Cherche villa 3 chambres au calme, secteur La Loubière ou Font-Pré. Budget 520 000€.",Maison,Résidence principale,520000,95,4,"la loubière, font-pré",calme,https://facebook.com/groups/toulon/13,2025-03-10,Acheteur premium
Facebook - Immobilier Toulon,2025-03-03,Cherche maison de ville à rénover Pont du Las,"Cherche maison de ville avec jardinet, même avec gros travaux. Budget 280 000€. Quartier Pont du Las.",Maison,Résidence principale,280000,80,4,pont du las,"travaux, jardin/terrasse",https://facebook.com/groups/toulon/14,2025-03-10,Acheteur intermédiaire
Facebook - Artistes & Créateurs Toulon,2025-03-13,Recherche Atelier/Loft Quartier des Arts,Artiste peintre cherche grand espace lumineux ou ancien local commercial pour atelier-habitation. Budget 250 000€. Centre-ville préféré.,Autre,Résidence principale,250000,70,2,centre ville,lumineux,https://facebook.com/groups/arts/1,2025-03-10,Acheteur intermédiaire
Facebook - Eco-Habitat Var,2025-03-12,Cherche maison avec potentiel potager,Recherche petite maison avec terrain min 400m2 pour projet permaculture. Secteur calme (Les Routes ou Faron). Budget 320 000€.,Maison,Résidence principale,320000,75,3,"les routes, faron",jardin/terrasse,https://facebook.com/groups/eco/1,2025-03-10,Acheteur premium
Facebook - Commerçants Toulon,2025-03-11,Cherche entrepôt ou garage stockage,"Commerçant cherche local de stockage sécurisé min 50m2, secteur Est (Saint-Jean ou Brunet). Budget 70 000€.",Autre,Investissement locatif,70000,50,1,"saint-jean du var, brunet",parking/garage,https://facebook.com/groups/business/1,2025-03-10,Investisseur
Facebook - Militaires Toulon,2025-03-14,Recherche T2 meublé proche Base Navale,"Jeune officier cherche T2 meublé ou prêt à emménager, proche Castigneau. Budget 165 000€.",Appartement,Résidence principale,165000,45,2,"centre ville, saint-roch",,,2025-03-10,Acheteur intermédiaire
Facebook - Groupe La Serinette,2025-03-10,Cherche appartement standing La Serinette,Couple cherche T3/T4 dans résidence de standing sécurisée avec parc. La Serinette exclusivement. Budget 400 000€.,Appartement,Résidence principale,400000,85,4,la serinette,calme,https://facebook.com/groups/toulon/15,2025-03-10,Acheteur premium
Facebook - Immobilier Toulon,2025-03-09,Recherche maison de pêcheur Mourillon,"Passionné de mer cherche petite maison de pêcheur à rénover, secteur Mourillon ou Plages. Budget 350 000€.",Maison,Résidence principale,350000,60,3,mourillon,travaux,https://facebook.com/groups/mourillon/3,2025-03-10,Acheteur premium
Facebook - Investir Toulon,2025-03-08,Cherche T2 pour colocation étudiante,Investisseur cherche grand T2 transformable en petit T3 proche Faculté de Droit. Budget 130 000€.,Appartement,Investissement locatif,130000,50,2,centre ville,travaux,https://facebook.com/groups/invest/6,2025-03-10,Investisseur
Facebook - Seniors Toulon,2025-03-07,Recherche T3 rez-de-chaussée Cap Brun,"Retraité cherche T3 en RDC ou avec ascenseur, proche commerces Petit Bois. Budget 330 000€.",Appartement,Résidence principale,330000,75,3,cap brun,ascenseur,https://facebook.com/groups/toulon/16,2025-03-10,Acheteur premium
Facebook - Groupe Toulon Ouest,2025-03-06,Cherche terrain divisible Valbertrand,Marchand de biens cherche terrain minimum 800m2 avec maison à démolir ou diviser. Budget 600 000€.,Terrain,Investissement locatif,600000,800,1,valbertrand,travaux,https://facebook.com/groups/toulon/17,2025-03-10,Investisseur
Facebook - Familles Toulon,2025-03-05,Recherche appartement T4 proche écoles Bon Rencontre,"Cherche T4 lumineux, min 3 chambres, secteur Bon Rencontre. Budget 190 000€.",Appartement,Résidence principale,190000,80,4,bon rencontre,lumineux,https://facebook.com/groups/toulon/18,2025-03-10,Acheteur intermédiaire
Gens de Confiance - Toulon,2025-03-14,Recherche Villa familiale Cap Brun,Famille de confiance cherche villa min 140m2 avec jardin et piscine au Cap Brun ou Petit Bois. Budget 950 000€.,Maison,Résidence principale,950000,140,6,cap brun,"jardin/terrasse, calme",https://gensdeconfiance.com/s/toulon/1,2025-03-10,Acheteur premium
Gens de Confiance - Mourillon,2025-03-13,Recherche T3 traversant Mourillon,"Cherchons appartement de caractère avec balcon, dernier étage souhaité, proche église du Mourillon. Budget 380 000€.",Appartement,Résidence principale,380000,75,3,mourillon,lumineux,https://gensdeconfiance.com/s/toulon/2,2025-03-10,Acheteur premium
Réseau Défense - Arsenal,2025-03-15,Officier supérieur - Recherche Maison Toulon Ouest,"Recherche villa 4/5 chambres, secteur sécurisé, Les Routes ou Ollioules limitrophe. Budget 600 000€. Financement validé.",Maison,Résidence principale,600000,120,5,les routes,parking/garage,https://defense-immobilier.fr/toulon/1,2025-03-10,Acheteur premium
LinkedIn - Investisseurs Sud,2025-03-12,Cherche immeuble de rapport Toulon Centre,"Investisseur foncier cherche immeuble vide ou à rénover entièrement, 5 à 10 lots. Budget 1.2M€. Secteur Haute-Ville.",Autre,Investissement locatif,1200000,300,10,haute ville,travaux,https://linkedin.com/posts/invest-toulon,2025-03-10,Investisseur
Gens de Confiance - Toulon Nord,2025-03-11,Recherche maison avec vue Faron,"Couple cherche maison sur les pentes du Faron, vue rade impérative. Travaux acceptés si potentiel. Budget 550 000€.",Maison,Résidence principale,550000,100,4,faron,vue mer,https://gensdeconfiance.com/s/toulon/3,2025-03-10,Acheteur premium
HFR - Section Immo Toulon,2025-03-10,Cherche T2/T3 centre pour premier achat,Jeune cadre cherche appartement T2 ou petit T3 proche Place de la Liberté. Budget 210 000€.,Appartement,Résidence principale,210000,55,3,centre ville,ascenseur,https://forum.hardware.fr/immo-toulon,2025-03-10,Acheteur intermédiaire
WhatsApp - Cercle Immo 83,2025-03-14,Urgent - Recherche T4 La Rode,"Recherche T4 pour client sérieux, étage élevé avec ascenseur, secteur La Rode / Mayol. Budget 245 000€.",Appartement,Résidence principale,245000,85,4,la rode,ascenseur,[messaging-link] intermédiaire
Gens de Confiance - Sainte-Anne,2025-03-09,Recherche Maison de ville Sainte-Anne,"Cherche maison de ville avec cachet, min 3 chambres et petit extérieur. Budget 480 000€.",Maison,Résidence principale,480000,110,4,siblas,jardin/terrasse,https://gensdeconfiance.com/s/toulon/4,2025-03-10,Acheteur premium
Inter-Immo Toulon,2025-03-08,Recherche plateau 200m2 Toulon Est,"Investisseur cherche plateau brut à diviser, min 200m2, secteur Saint-Jean ou Pont-du-Las. Budget 450 000€.",Autre,Investissement locatif,450000,200,8,"saint-jean du var, pont du las",travaux,https://inter-immo.fr/recherche/1,2025-03-10,Investisseur
LinkedIn - Corporate Housing,2025-03-07,Recherche T2 standing pour location bail mobilité,"Entreprise cherche 2 appartements T2 standing, parking obligatoire, pour ingénieurs consultants Arsenal. Budget 220 000€/unité.",Appartement,Investissement locatif,220000,45,2,"centre ville, mourillon",parking/garage,https://linkedin.com/posts/corporate-housing,2025-03-10,Investisseur
Gens de Confiance - Toulon,2025-03-16,Cherche T3 lumineux Aguillon,"Cherche appartement T3 avec balcon, secteur Aguillon ou La Serinette. Budget 275 000€.",Appartement,Résidence principale,275000,65,3,"aguillon, la serinette",lumineux,https://gensdeconfiance.com/s/toulon/5,2025-03-10,Acheteur intermédiaire
Facebook - Immobilier Toulon,2025-03-15,Recherche Studio meublé Mayol,Etudiant cherche studio proche centre commercial Mayol / Port. Budget 110 000€.,Studio,Résidence principale,110000,22,1,centre ville,lumineux,https://facebook.com/groups/toulon/19,2025-03-10,Primo-accédant (petit budget)
Gens de Confiance - Cap Brun,2025-03-14,Recherche Villa de plain-pied Cap Brun,"Couple de retraités cherche villa sans escaliers, jardin plat, secteur Cap Brun. Budget 850 000€.",Maison,Résidence principale,850000,120,4,cap brun,jardin/terrasse,https://gensdeconfiance.com/s/toulon/6,2025-03-10,Acheteur premium
LinkedIn - Investissement Var,2025-03-13,Cherche T1/T2 pour colocation,"Investisseur cherche plateau de 60m2 à diviser en 2 lots, secteur Gare / Haute-Ville. Budget 180 000€.",Autre,Investissement locatif,180000,60,3,haute ville,travaux,https://linkedin.com/posts/invest-toulon-2,2025-03-10,Investisseur
WhatsApp - Réseau Immo,2025-03-15,Client cherche T4 Pont du Las,"Famille cherche T4 avec ascenseur, quartier Pont du Las. Budget max 215 000€.",Appartement,Résidence principale,215000,80,4,pont du las,ascenseur,[messaging-link] intermédiaire
Facebook - Groupe La Valette/Toulon,2025-03-12,Cherche petite maison Sainte-Musse,"Jeune couple cherche maison de ville avec petit jardin, secteur Sainte-Musse. Budget 295 000€.",Maison,Résidence principale,295000,75,3,sainte-musse,jardin/terrasse,https://facebook.com/groups/toulon/20,2025-03-10,Acheteur intermédiaire
Gens de Confiance - Mourillon,2025-03-11,Recherche Garage sécurisé Mourillon,"Recherche garage fermé ou box pour stockage bateau, proche port du Mourillon. Budget 45 000€.",Autre,Résidence principale,45000,20,1,mourillon,parking/garage,https://gensdeconfiance.com/s/toulon/7,2025-03-10,Primo-accédant (petit budget)
Facebook - Immobilier Toulon,2025-03-10,Cherche T3 rénové Saint-Jean,"Cherche appartement T3 déjà rénové, secteur Saint-Jean du Var. Budget 230 000€.",Appartement,Résidence principale,230000,60,3,saint-jean du var,lumineux,https://facebook.com/groups/toulon/21,2025-03-10,Acheteur intermédiaire
Réseau Défense - Toulon,2025-03-16,Mutation - Recherche Maison Les Routes,"Marin cherche maison 3 chambres avec garage, secteur Les Routes / Valbertrand. Budget 420 000€.",Maison,Résidence principale,420000,90,4,"les routes, valbertrand",parking/garage,https://defense-immobilier.fr/toulon/2,2025-03-10,Acheteur premium
LinkedIn - Real Estate Sud,2025-03-14,Cherche murs commerciaux centre-ville,"Investisseur cherche local commercial en pied d'immeuble, loué ou vide. Budget 200 000€.",Autre,Investissement locatif,200000,50,1,centre ville,travaux,https://linkedin.com/posts/commerces-toulon,2025-03-10,Investisseur
Gens de Confiance - Faron,2025-03-13,Recherche Maison avec terrain Faron,"Recherche maison familiale sur les hauteurs, calme absolu. Budget 580 000€.",Maison,Résidence principale,580000,110,5,faron,"calme, jardin/terrasse",https://gensdeconfiance.com/s/toulon/8,2025-03-10,Acheteur premium
Facebook - Groupe Toulon Ouest,2025-03-12,Cherche appartement avec terrasse Bon Rencontre,"Cherche T3 dernier étage avec terrasse, secteur Bon Rencontre. Budget 175 000€.",Appartement,Résidence principale,175000,65,3,bon rencontre,jardin/terrasse,https://facebook.com/groups/toulon/22,2025-03-10,Acheteur intermédiaire
WhatsApp - Groupe Invest,2025-03-15,Urgent - Cherche Studio pour rentabilité,"Cherche studio à rénover, budget max 85 000€, secteur Mayol ou Place d'Italie.",Studio,Investissement locatif,85000,18,1,centre ville,travaux,[messaging-link]
Gens de Confiance - Toulon,2025-03-14,Recherche T4 standing Haute-Ville,"Famille cherche grand T4 haussmannien, min 100m2, secteur Haute-Ville. Budget 390 000€.",Appartement,Résidence principale,390000,105,4,haute ville,lumineux,https://gensdeconfiance.com/s/toulon/9,2025-03-10,Acheteur premium
Facebook - Immobilier Toulon,2025-03-13,Cherche petite maison à rénover Pont du Las,"Recherche maison de ville avec gros travaux, budget max 220 000€.",Maison,Résidence principale,220000,70,3,pont du las,travaux,https://facebook.com/groups/toulon/23,2025-03-10,Acheteur intermédiaire
Réseau Santé - Toulon,2025-03-15,Médecin mutation - Recherche Villa Cap Brun,"Recherche villa standing, piscine, secteur Cap Brun ou Petit Bois. Budget 1.1M€.",Maison,Résidence principale,1100000,150,6,cap brun,"jardin/terrasse, calme",https://sante-immo.fr/toulon/1,2025-03-10,Acheteur premium
LinkedIn - Investisseurs,2025-03-14,Cherche Immeuble 3-4 lots Toulon Est,"Cherche petit immeuble de rapport, budget 450 000€, secteur Saint-Jean ou Brunet.",Autre,Investissement locatif,450000,150,6,"saint-jean du var, brunet",travaux,https://linkedin.com/posts/invest-83,2025-03-10,Investisseur
Gens de Confiance - Mourillon,2025-03-12,Recherche T2 avec vue mer Mourillon,"Cherche T2 pour pied-à-terre, vue mer impérative, proche plages. Budget 260 000€.",Appartement,Residence secondaire,260000,45,2,mourillon,vue mer,https://gensdeconfiance.com/s/toulon/10,2025-03-10,Acheteur intermédiaire
Facebook - Groupe Toulon Nord,2025-03-11,Cherche appartement T3 Claret,Cherche T3 lumineux proche gare/Claret. Budget 205 000€.,Appartement,Résidence principale,205000,65,3,claret,lumineux,https://facebook.com/groups/toulon/24,2025-03-10,Acheteur intermédiaire
WhatsApp - Cercle Immo,2025-03-15,Client cherche Terrain constructible Ouest,"Cherche terrain min 400m2, secteur Les Routes ou Valbertrand. Budget 350 000€.",Terrain,Résidence principale,350000,400,1,"les routes, valbertrand",,,2025-03-10,Acheteur premium
Gens de Confiance - Toulon,2025-03-14,Recherche T5 pour famille nombreuse,"Cherchons appartement 4 chambres, proche écoles, secteur Siblas ou Sainte-Anne. Budget 450 000€.",Appartement,Résidence principale,450000,115,5,"siblas, claret",calme,https://gensdeconfiance.com/s/toulon/11,2025-03-10,Acheteur premium
Facebook - Immobilier Toulon,2025-03-13,Cherche Studio investissement Chalucet,Recherche petite surface proche nouveau quartier Chalucet. Budget 95 000€.,Studio,Investissement locatif,95000,20,1,centre ville,travaux,https://facebook.com/groups/toulon/25,2025-03-10,Investisseur
LinkedIn - Relocation Services,2025-03-15,Recherche Maison standing pour cadre IFREMER,"Cherche villa 4 chambres, calme, secteur La Seyne/Toulon Ouest. Budget 650 000€.",Maison,Résidence principale,650000,130,5,"les routes, valbertrand",calme,https://linkedin.com/posts/relocation-toulon,2025-03-10,Acheteur premium
Gens de Confiance - Cap Brun,2025-03-14,Recherche Appartement T3 avec terrasse Cap Brun,Cherche T3 standing dans résidence avec piscine. Budget 420 000€.,Appartement,Résidence principale,420000,75,3,cap brun,jardin/terrasse,https://gensdeconfiance.com/s/toulon/12,2025-03-10,Acheteur premium
Facebook - Groupe Toulon Est,2025-03-12,Cherche Maison de ville La Loubière,"Cherche petite maison avec cachet, secteur La Loubière. Budget 380 000€.",Maison,Résidence principale,380000,85,4,"la loubière, font-pré",calme,https://facebook.com/groups/toulon/26,2025-03-10,Acheteur premium
WhatsApp - Invest Immo,2025-03-15,Urgent - Recherche T2 à rénover Haute-Ville,"Cherche T2 avec travaux, budget max 145 000€, secteur Haute-Ville.",Appartement,Investissement locatif,145000,45,2,haute ville,travaux,[messaging-link]
Gens de Confiance - Mourillon,2025-03-14,Recherche T3 dernier étage Mourillon,"Cherche T3 traversant, balcon, proche Place Monsenergue. Budget 340 000€.",Appartement,Résidence principale,340000,70,3,mourillon,lumineux,https://gensdeconfiance.com/s/toulon/13,2025-03-10,Acheteur premium
Facebook - Immobilier Toulon,2025-03-13,Cherche Maison 3 chambres Pont du Las,Famille cherche maison avec jardinet proche écoles. Budget 310 000€.,Maison,Résidence principale,310000,85,4,pont du las,jardin/terrasse,https://facebook.com/groups/toulon/27,2025-03-10,Acheteur premium
Réseau Marine - Toulon,2025-03-16,Mutation - Recherche T2 proche Arsenal,"Cherche T2 propre avec parking, secteur Saint-Roch / Castigneau. Budget 170 000€.",Appartement,Résidence principale,170000,48,2,"saint-roch, centre ville",parking/garage,https://defense-immobilier.fr/toulon/3,2025-03-10,Acheteur intermédiaire
LinkedIn - Property Management,2025-03-14,Cherche lots de garages Toulon,Investisseur cherche batterie de garages ou parking aérien. Budget 150 000€.,Autre,Investissement locatif,150000,100,1,centre ville,,https://linkedin.com/posts/parking-toulon,2025-03-10,Investisseur
Gens de Confiance - Sainte-Anne,2025-03-13,Recherche Maison avec vue mer Faron,"Cherche villa sur les hauteurs, calme, budget 750 000€.",Maison,Résidence principale,750000,120,5,faron,vue mer,https://gensdeconfiance.com/s/toulon/14,2025-03-10,Acheteur premium
Facebook - Groupe Toulon Centre,2025-03-12,Cherche Loft ou Plateau à aménager,"Recherche bien atypique, min 80m2, secteur Port ou Centre Historique. Budget 280 000€.",Autre,Résidence principale,280000,80,3,centre ville,travaux,https://facebook.com/groups/toulon/28,2025-03-10,Acheteur intermédiaire
WhatsApp - Cercle Privé,2025-03-15,Recherche T4 standing Cap Brun,Client cherche appartement standing min 100m2 avec terrasse au Cap Brun. Budget 550 000€.,Appartement,Résidence principale,550000,100,4,cap brun,jardin/terrasse,[messaging-link] premium
Gens de Confiance - Toulon,2025-03-14,Recherche Maison de ville rénovée Siblas,"Cherche maison 3 chambres, secteur Siblas ou Val Fleuri. Budget 450 000€.",Maison,Résidence principale,450000,95,4,siblas,calme,https://gensdeconfiance.com/s/toulon/15,2025-03-10,Acheteur premium
LinkedIn - Corporate Relocation,2025-03-13,Recherche T3 pour cadre Arsenal,"Cherche appartement T3 standing, parking, secteur Mourillon ou Port. Budget 300 000€.",Appartement,Résidence principale,300000,70,3,"mourillon, centre ville",parking/garage,https://linkedin.com/posts/reloc-83,2025-03-10,Acheteur intermédiaire
